"first_seen_utc","ioc_id","ioc_value","ioc_type","threat_type","fk_malware","malware_alias","malware_printable","last_seen_utc","confidence_level","reference","tags","anonymous","reporter"
"2025-12-22 04:17:38","""1684606""","""qefrik.l2ckey5mina.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 04:07:40","""1684605""","""tinsaq.ha1fmakin8.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 04:04:40","""1684604""","""golpev.ha1fmakin8.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 03:57:29","""1684589""","""myrjug.ha1fmakin8.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 03:47:27","""1684588""","""xutwel.ha1fmakin8.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 03:38:29","""1684587""","""bafqem.ha1fmakin8.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 03:28:11","""1684586""","""pusdeg.ext1nctlog8ia.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 03:18:08","""1684585""","""jirywu.ext1nctlog8ia.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 03:08:05","""1684583""","""mnabeg.ext1nctlog8ia.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 02:57:28","""1684582""","""tilxur.ext1nctlog8ia.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 02:47:41","""1684579""","""45.156.87.153.nip.io""","""domain""","""botnet_cc""","""win.cobalt_strike""","""Agentemis","BEACON","CobaltStrike","cobeacon""","""Cobalt Strike""","""2025-12-22 03:47:41""","""75""","""None"""
"2025-12-22 02:47:41","""1684580""","""8j6dt21smgcw0.cfc-execute.su.baidubce.com""","""domain""","""botnet_cc""","""win.cobalt_strike""","""Agentemis","BEACON","CobaltStrike","cobeacon""","""Cobalt Strike""","""2025-12-22 03:47:42""","""75""","""None"""
"2025-12-22 02:47:24","""1684578""","""vopqew.ext1nctlog8ia.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 02:37:22","""1684577""","""fezqun.b1u7tpercep.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 02:27:21","""1684576""","""kipwet.b1u7tpercep.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 02:17:10","""1684574""","""muvcif.b1u7tpercep.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 02:08:06","""1684573""","""hyldox.b1u7tpercep.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 01:57:57","""1684572""","""zqneby.b1u7tpercep.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 01:47:53","""1684571""","""wugbem.re1e8atedday.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 01:38:56","""1684570""","""tixfoq.re1e8atedday.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 01:27:48","""1684569""","""sabqer.re1e8atedday.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 01:17:42","""1684567""","""mirkub.re1e8atedday.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 01:07:38","""1684566""","""gxyfew.re1e8atedday.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 00:58:25","""1684565""","""piahuz.nep2le5reach.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 00:48:21","""1684564""","""ktnsib.nep2le5reach.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 00:38:20","""1684562""","""woljaf.nep2le5reach.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 00:27:43","""1684561""","""yxmdeq.nep2le5reach.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 00:18:06","""1684560""","""fvgqer.nep2le5reach.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 00:07:33","""1684559""","""tyrwam.stumbv1gil2nt.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-22 00:01:44","""1684547""","""ub.testingweblink.com""","""domain""","""botnet_cc""","""win.havoc""","""Havokiz""","""Havoc""","""""","""100""","""https://search.censys.io/hosts/188.166.156.56+ub.testingweblink.com""","""AS14061","C2","censys"
"2025-12-21 23:57:28","""1684541""","""qepzot.stumbv1gil2nt.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 23:47:28","""1684540""","""lbqhiw.stumbv1gil2nt.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 23:38:17","""1684539""","""vutmeq.stumbv1gil2nt.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 23:27:14","""1684536""","""xyrfom.stumbv1gil2nt.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 23:18:07","""1684531""","""jafkim.frei1r2tions.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 23:08:02","""1684529""","""zuhxoq.frei1r2tions.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 22:57:57","""1684519""","""pvnemi.frei1r2tions.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 22:47:56","""1684518""","""gsbqot.frei1r2tions.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 22:37:48","""1684516""","""iclw7k.frei1r2tions.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 22:23:52","""1684514""","""hulsaf.f1atte5tudies.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 22:17:42","""1684513""","""bexiq9.f1atte5tudies.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 22:08:03","""1684512""","""xiwfut.f1atte5tudies.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 21:57:28","""1684509""","""qtrmew.f1atte5tudies.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 21:48:54","""1684508""","""uijy5p.f1atte5tudies.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 21:37:50","""1684507""","""wusgik.ki7kar0und.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 21:28:40","""1684506""","""flgqer.ki7kar0und.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
"2025-12-21 21:17:38","""1684505""","""mykfeu.ki7kar0und.ru""","""domain""","""payload_delivery""","""js.clearfake""","""None""","""ClearFake""","""""","""100""","""None""","""ClearFake""","""0""","""threatcat_ch"""
